Grammar:

Rule 0     S' -> prog
    -               reduce using rule 109 (factor -> ID .)
    +               reduce using rule 109 (factor -> ID .)
    GE              reduce using rule 109 (factor -> ID .)
    GT              reduce using rule 109 (factor -> ID .)
    LE              reduce using rule 109 (factor -> ID .)
    LT              reduce using rule 109 (factor -> ID .)
    NE              reduce using rule 109 (factor -> ID .)
    EQ              reduce using rule 109 (factor -> ID .)
    LAND            reduce using rule 109 (factor -> ID .)
    LOR             reduce using rule 109 (factor -> ID .)
    ;               reduce using rule 109 (factor -> ID .)
    )               reduce using rule 109 (factor -> ID .)
    ,               reduce using rule 109 (factor -> ID .)
    ]               reduce using rule 109 (factor -> ID .)
    }               reduce using rule 109 (factor -> ID .)
    [               shift and go to state 64

    index                          shift and go to state 160

state 109

    (91) expr8 -> + expr8 .
    ^               reduce using rule 91 (expr8 -> + expr8 .)
    %               reduce using rule 91 (expr8 -> + expr8 .)
    /               reduce using rule 91 (expr8 -> + expr8 .)
    *               reduce using rule 91 (expr8 -> + expr8 .)
    -               reduce using rule 91 (expr8 -> + expr8 .)
    +               reduce using rule 91 (expr8 -> + expr8 .)
    GE              reduce using rule 91 (expr8 -> + expr8 .)
    GT              reduce using rule 91 (expr8 -> + expr8 .)
    LE              reduce using rule 91 (expr8 -> + expr8 .)
    LT              reduce using rule 91 (expr8 -> + expr8 .)
    NE              reduce using rule 91 (expr8 -> + expr8 .)
    EQ              reduce using rule 91 (expr8 -> + expr8 .)
    LAND            reduce using rule 91 (expr8 -> + expr8 .)
    LOR             reduce using rule 91 (expr8 -> + expr8 .)
    ;               reduce using rule 91 (expr8 -> + expr8 .)
    )               reduce using rule 91 (expr8 -> + expr8 .)
    ,               reduce using rule 91 (expr8 -> + expr8 .)
    ]               reduce using rule 91 (expr8 -> + expr8 .)
    }               reduce using rule 91 (expr8 -> + expr8 .)


state 110

    (88) expr7 -> expr7 ^ . expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    ID              shift and go to state 108
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr8                          shift and go to state 161
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 111

    (95) expr9 -> expr9 DEC .
    DEC             reduce using rule 95 (expr9 -> expr9 DEC .)
    INC             reduce using rule 95 (expr9 -> expr9 DEC .)
    ^               reduce using rule 95 (expr9 -> expr9 DEC .)
    %               reduce using rule 95 (expr9 -> expr9 DEC .)
    /               reduce using rule 95 (expr9 -> expr9 DEC .)
    *               reduce using rule 95 (expr9 -> expr9 DEC .)
    -               reduce using rule 95 (expr9 -> expr9 DEC .)
    +               reduce using rule 95 (expr9 -> expr9 DEC .)
    GE              reduce using rule 95 (expr9 -> expr9 DEC .)
    GT              reduce using rule 95 (expr9 -> expr9 DEC .)
    LE              reduce using rule 95 (expr9 -> expr9 DEC .)
    LT              reduce using rule 95 (expr9 -> expr9 DEC .)
    NE              reduce using rule 95 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 95 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 95 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 95 (expr9 -> expr9 DEC .)
    ;               reduce using rule 95 (expr9 -> expr9 DEC .)
    )               reduce using rule 95 (expr9 -> expr9 DEC .)
    ,               reduce using rule 95 (expr9 -> expr9 DEC .)
    ]               reduce using rule 95 (expr9 -> expr9 DEC .)
    }               reduce using rule 95 (expr9 -> expr9 DEC .)


state 112

    (97) expr9 -> expr9 INC .
    DEC             reduce using rule 97 (expr9 -> expr9 INC .)
    INC             reduce using rule 97 (expr9 -> expr9 INC .)
    ^               reduce using rule 97 (expr9 -> expr9 INC .)
    %               reduce using rule 97 (expr9 -> expr9 INC .)
    /               reduce using rule 97 (expr9 -> expr9 INC .)
    *               reduce using rule 97 (expr9 -> expr9 INC .)
    -               reduce using rule 97 (expr9 -> expr9 INC .)
    +               reduce using rule 97 (expr9 -> expr9 INC .)
    GE              reduce using rule 97 (expr9 -> expr9 INC .)
    GT              reduce using rule 97 (expr9 -> expr9 INC .)
    LE              reduce using rule 97 (expr9 -> expr9 INC .)
    LT              reduce using rule 97 (expr9 -> expr9 INC .)
    NE              reduce using rule 97 (expr9 -> expr9 INC .)
    EQ              reduce using rule 97 (expr9 -> expr9 INC .)
    LAND            reduce using rule 97 (expr9 -> expr9 INC .)
    LOR             reduce using rule 97 (expr9 -> expr9 INC .)
    ;               reduce using rule 97 (expr9 -> expr9 INC .)
    )               reduce using rule 97 (expr9 -> expr9 INC .)
    ,               reduce using rule 97 (expr9 -> expr9 INC .)
    ]               reduce using rule 97 (expr9 -> expr9 INC .)
    }               reduce using rule 97 (expr9 -> expr9 INC .)


state 113

    (90) expr8 -> ! expr8 .
    ^               reduce using rule 90 (expr8 -> ! expr8 .)
    %               reduce using rule 90 (expr8 -> ! expr8 .)
    /               reduce using rule 90 (expr8 -> ! expr8 .)
    *               reduce using rule 90 (expr8 -> ! expr8 .)
    -               reduce using rule 90 (expr8 -> ! expr8 .)
    +               reduce using rule 90 (expr8 -> ! expr8 .)
    GE              reduce using rule 90 (expr8 -> ! expr8 .)
    GT              reduce using rule 90 (expr8 -> ! expr8 .)
    LE              reduce using rule 90 (expr8 -> ! expr8 .)
    LT              reduce using rule 90 (expr8 -> ! expr8 .)
    NE              reduce using rule 90 (expr8 -> ! expr8 .)
    EQ              reduce using rule 90 (expr8 -> ! expr8 .)
    LAND            reduce using rule 90 (expr8 -> ! expr8 .)
    LOR             reduce using rule 90 (expr8 -> ! expr8 .)
    ;               reduce using rule 90 (expr8 -> ! expr8 .)
    )               reduce using rule 90 (expr8 -> ! expr8 .)
    ,               reduce using rule 90 (expr8 -> ! expr8 .)
    ]               reduce using rule 90 (expr8 -> ! expr8 .)
    }               reduce using rule 90 (expr8 -> ! expr8 .)


state 114

    (94) expr9 -> DEC expr9 .
    (95) expr9 -> expr9 . DEC
    (97) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 94 (expr9 -> DEC expr9 .)
    %               reduce using rule 94 (expr9 -> DEC expr9 .)
    /               reduce using rule 94 (expr9 -> DEC expr9 .)
    *               reduce using rule 94 (expr9 -> DEC expr9 .)
    -               reduce using rule 94 (expr9 -> DEC expr9 .)
    +               reduce using rule 94 (expr9 -> DEC expr9 .)
    GE              reduce using rule 94 (expr9 -> DEC expr9 .)
    GT              reduce using rule 94 (expr9 -> DEC expr9 .)
    LE              reduce using rule 94 (expr9 -> DEC expr9 .)
    LT              reduce using rule 94 (expr9 -> DEC expr9 .)
    NE              reduce using rule 94 (expr9 -> DEC expr9 .)
    EQ              reduce using rule 94 (expr9 -> DEC expr9 .)
    LAND            reduce using rule 94 (expr9 -> DEC expr9 .)
    LOR             reduce using rule 94 (expr9 -> DEC expr9 .)
    ;               reduce using rule 94 (expr9 -> DEC expr9 .)
    )               reduce using rule 94 (expr9 -> DEC expr9 .)
    ,               reduce using rule 94 (expr9 -> DEC expr9 .)
    ]               reduce using rule 94 (expr9 -> DEC expr9 .)
    }               reduce using rule 94 (expr9 -> DEC expr9 .)
    DEC             shift and go to state 111
    INC             shift and go to state 112


state 115

    (96) expr9 -> INC expr9 .
    (95) expr9 -> expr9 . DEC
    (97) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 96 (expr9 -> INC expr9 .)
    %               reduce using rule 96 (expr9 -> INC expr9 .)
    /               reduce using rule 96 (expr9 -> INC expr9 .)
    *               reduce using rule 96 (expr9 -> INC expr9 .)
    -               reduce using rule 96 (expr9 -> INC expr9 .)
    +               reduce using rule 96 (expr9 -> INC expr9 .)
    GE              reduce using rule 96 (expr9 -> INC expr9 .)
    GT              reduce using rule 96 (expr9 -> INC expr9 .)
    LE              reduce using rule 96 (expr9 -> INC expr9 .)
    LT              reduce using rule 96 (expr9 -> INC expr9 .)
    NE              reduce using rule 96 (expr9 -> INC expr9 .)
    EQ              reduce using rule 96 (expr9 -> INC expr9 .)
    LAND            reduce using rule 96 (expr9 -> INC expr9 .)
    LOR             reduce using rule 96 (expr9 -> INC expr9 .)
    ;               reduce using rule 96 (expr9 -> INC expr9 .)
    )               reduce using rule 96 (expr9 -> INC expr9 .)
    ,               reduce using rule 96 (expr9 -> INC expr9 .)
    ]               reduce using rule 96 (expr9 -> INC expr9 .)
    }               reduce using rule 96 (expr9 -> INC expr9 .)
    DEC             shift and go to state 111
    INC             shift and go to state 112


state 116

    (9) decl -> ID : type_func . ;
    (12) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 162
    =               shift and go to state 163


state 117

    (10) decl -> ID : type_array_sized . ;
    (13) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 164
    =               shift and go to state 165


state 118

    (11) decl -> ID : type_simple . ;
    (20) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 166
    =               shift and go to state 167


state 119

    (14) decl_init -> ID : CONSTANT . error
    (15) decl_init -> ID : CONSTANT . = { opt_expr_list } ;
    (16) decl_init -> ID : CONSTANT . = expr ;
    error           shift and go to state 168
    =               shift and go to state 169


state 120

    (17) decl_init -> ID : AUTO . error
    (18) decl_init -> ID : AUTO . = { opt_expr_list } ;
    (19) decl_init -> ID : AUTO . = expr ;
    error           shift and go to state 170
    =               shift and go to state 171


state 121

    (120) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (121) type_func -> FUNCTION . type_array ( opt_param_list )
    (122) type_func -> FUNCTION . type_simple ( opt_param_list )
    (116) type_array_sized -> . ARRAY index type_array_sized
    (117) type_array_sized -> . ARRAY index type_simple
    (118) type_array -> . ARRAY [ ] type_array
    (119) type_array -> . ARRAY [ ] type_simple
    (110) type_simple -> . VOID
    (111) type_simple -> . STRING
    (112) type_simple -> . CHAR
    (113) type_simple -> . BOOLEAN
    (114) type_simple -> . FLOAT
    (115) type_simple -> . INTEGER
    ARRAY           shift and go to state 175
    VOID            shift and go to state 123
    STRING          shift and go to state 124
    CHAR            shift and go to state 125
    BOOLEAN         shift and go to state 126
    FLOAT           shift and go to state 127
    INTEGER         shift and go to state 128

    type_array_sized               shift and go to state 172
    type_array                     shift and go to state 173
    type_simple                    shift and go to state 174

state 122

    (116) type_array_sized -> ARRAY . index type_array_sized
    (117) type_array_sized -> ARRAY . index type_simple
    (102) index -> . [ expr ]
    [               shift and go to state 64

    index                          shift and go to state 176

state 123

    (110) type_simple -> VOID .
    ;               reduce using rule 110 (type_simple -> VOID .)
    =               reduce using rule 110 (type_simple -> VOID .)
    (               reduce using rule 110 (type_simple -> VOID .)
    ,               reduce using rule 110 (type_simple -> VOID .)
    )               reduce using rule 110 (type_simple -> VOID .)


state 124

    (111) type_simple -> STRING .
    ;               reduce using rule 111 (type_simple -> STRING .)
    =               reduce using rule 111 (type_simple -> STRING .)
    (               reduce using rule 111 (type_simple -> STRING .)
    ,               reduce using rule 111 (type_simple -> STRING .)
    )               reduce using rule 111 (type_simple -> STRING .)


state 125

    (112) type_simple -> CHAR .
    ;               reduce using rule 112 (type_simple -> CHAR .)
    =               reduce using rule 112 (type_simple -> CHAR .)
    (               reduce using rule 112 (type_simple -> CHAR .)
    ,               reduce using rule 112 (type_simple -> CHAR .)
    )               reduce using rule 112 (type_simple -> CHAR .)


state 126

    (113) type_simple -> BOOLEAN .
    ;               reduce using rule 113 (type_simple -> BOOLEAN .)
    =               reduce using rule 113 (type_simple -> BOOLEAN .)
    (               reduce using rule 113 (type_simple -> BOOLEAN .)
    ,               reduce using rule 113 (type_simple -> BOOLEAN .)
    )               reduce using rule 113 (type_simple -> BOOLEAN .)


state 127

    (114) type_simple -> FLOAT .
    ;               reduce using rule 114 (type_simple -> FLOAT .)
    =               reduce using rule 114 (type_simple -> FLOAT .)
    (               reduce using rule 114 (type_simple -> FLOAT .)
    ,               reduce using rule 114 (type_simple -> FLOAT .)
    )               reduce using rule 114 (type_simple -> FLOAT .)


state 128

    (115) type_simple -> INTEGER .
    ;               reduce using rule 115 (type_simple -> INTEGER .)
    =               reduce using rule 115 (type_simple -> INTEGER .)
    (               reduce using rule 115 (type_simple -> INTEGER .)
    ,               reduce using rule 115 (type_simple -> INTEGER .)
    )               reduce using rule 115 (type_simple -> INTEGER .)


state 129

    (100) group -> ID ( opt_expr_list . )
    )               shift and go to state 177


state 130

    (102) index -> [ expr . ]
    ]               shift and go to state 178


state 131

    (57) block_stmt -> { stmt_list } .
    ID              reduce using rule 57 (block_stmt -> { stmt_list } .)
    DO              reduce using rule 57 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 57 (block_stmt -> { stmt_list } .)
    {               reduce using rule 57 (block_stmt -> { stmt_list } .)
    BREAK           reduce using rule 57 (block_stmt -> { stmt_list } .)
    CONTINUE        reduce using rule 57 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 57 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 57 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 57 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 57 (block_stmt -> { stmt_list } .)
    !               reduce using rule 57 (block_stmt -> { stmt_list } .)
    +               reduce using rule 57 (block_stmt -> { stmt_list } .)
    -               reduce using rule 57 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 57 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 57 (block_stmt -> { stmt_list } .)
    (               reduce using rule 57 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 57 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 57 (block_stmt -> { stmt_list } .)
    STRING_LITERAL  reduce using rule 57 (block_stmt -> { stmt_list } .)
    CHAR_LITERAL    reduce using rule 57 (block_stmt -> { stmt_list } .)
    FLOAT_LITERAL   reduce using rule 57 (block_stmt -> { stmt_list } .)
    INTEGER_LITERAL reduce using rule 57 (block_stmt -> { stmt_list } .)
    $end            reduce using rule 57 (block_stmt -> { stmt_list } .)
    }               reduce using rule 57 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 57 (block_stmt -> { stmt_list } .)


state 132

    (24) stmt_list -> stmt stmt_list .
    }               reduce using rule 24 (stmt_list -> stmt stmt_list .)


state 133

    (44) do_while_stmt -> DO closed_stmt WHILE . ( expr ) ;
    (               shift and go to state 179


state 134

    (43) while_stmt_closed -> WHILE ( . opt_expr ) closed_stmt
    (62) opt_expr -> . expr
    (63) opt_expr -> . empty
    (64) expr -> . expr1
    (130) empty -> .
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (67) lval -> . ID index
    (68) lval -> . ID
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    )               reduce using rule 130 (empty -> .)
    ID              shift and go to state 77
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr                       shift and go to state 180
    expr                           shift and go to state 86
    empty                          shift and go to state 87
    expr1                          shift and go to state 32
    expr2                          shift and go to state 39
    lval                           shift and go to state 76
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 135

    (36) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    ELSE            shift and go to state 181


state 136

    (43) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    (42) while_stmt_open -> WHILE ( opt_expr . ) open_stmt
    )               shift and go to state 182


state 137

    (101) group -> ( expr ) .
    DEC             reduce using rule 101 (group -> ( expr ) .)
    INC             reduce using rule 101 (group -> ( expr ) .)
    ^               reduce using rule 101 (group -> ( expr ) .)
    %               reduce using rule 101 (group -> ( expr ) .)
    /               reduce using rule 101 (group -> ( expr ) .)
    *               reduce using rule 101 (group -> ( expr ) .)
    -               reduce using rule 101 (group -> ( expr ) .)
    +               reduce using rule 101 (group -> ( expr ) .)
    GE              reduce using rule 101 (group -> ( expr ) .)
    GT              reduce using rule 101 (group -> ( expr ) .)
    LE              reduce using rule 101 (group -> ( expr ) .)
    LT              reduce using rule 101 (group -> ( expr ) .)
    NE              reduce using rule 101 (group -> ( expr ) .)
    EQ              reduce using rule 101 (group -> ( expr ) .)
    LAND            reduce using rule 101 (group -> ( expr ) .)
    LOR             reduce using rule 101 (group -> ( expr ) .)
    ;               reduce using rule 101 (group -> ( expr ) .)
    )               reduce using rule 101 (group -> ( expr ) .)
    ,               reduce using rule 101 (group -> ( expr ) .)
    ]               reduce using rule 101 (group -> ( expr ) .)
    }               reduce using rule 101 (group -> ( expr ) .)


state 138

    (66) expr1 -> lval = . expr1
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (67) lval -> . ID index
    (68) lval -> . ID
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    ID              shift and go to state 77
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    lval                           shift and go to state 76
    expr1                          shift and go to state 183
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 139

    (45) simple_stmt -> lval = expr . ;
    ;               shift and go to state 184


state 140

    (66) expr1 -> lval = expr1 .
    (64) expr -> expr1 .
  ! reduce/reduce conflict for ; resolved using rule 64 (expr -> expr1 .)
    ;               reduce using rule 64 (expr -> expr1 .)


state 141

    (36) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (37) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (27) closed_stmt -> . do_while_stmt
    (28) closed_stmt -> . while_stmt_closed
    (29) closed_stmt -> . simple_stmt
    (30) closed_stmt -> . for_stmt_closed
    (31) closed_stmt -> . if_stmt_closed
    (37) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (38) if_stmt_open -> . if_cond stmt
    (44) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (43) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (45) simple_stmt -> . lval = expr ;
    (46) simple_stmt -> . expr ;
    (47) simple_stmt -> . decl
    (48) simple_stmt -> . block_stmt
    (49) simple_stmt -> . break_stmt
    (50) simple_stmt -> . continue_stmt
    (51) simple_stmt -> . return_stmt
    (52) simple_stmt -> . print_stmt
    (41) for_stmt_closed -> . for_header closed_stmt
    (36) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (35) if_cond -> . IF ( expr )
    (67) lval -> . ID index
    (68) lval -> . ID
    (64) expr -> . expr1
    (8) decl -> . decl_init
    (9) decl -> . ID : type_func ;
    (10) decl -> . ID : type_array_sized ;
    (11) decl -> . ID : type_simple ;
    (57) block_stmt -> . { stmt_list }
    (56) break_stmt -> . BREAK ;
    (55) continue_stmt -> . CONTINUE ;
    (54) return_stmt -> . RETURN opt_expr ;
    (53) print_stmt -> . PRINT opt_expr_list ;
    (39) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (12) decl_init -> . ID : type_func = { opt_stmt_list }
    (13) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (14) decl_init -> . ID : CONSTANT error
    (15) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (16) decl_init -> . ID : CONSTANT = expr ;
    (17) decl_init -> . ID : AUTO error
    (18) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (19) decl_init -> . ID : AUTO = expr ;
    (20) decl_init -> . ID : type_simple = expr ;
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    DO              shift and go to state 21
    WHILE           shift and go to state 71
    IF              shift and go to state 38
    ID              shift and go to state 68
    {               shift and go to state 19
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    FOR             shift and go to state 37
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 185
    closed_stmt                    shift and go to state 186
    if_stmt_open                   shift and go to state 187
    do_while_stmt                  shift and go to state 11
    while_stmt_closed              shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    expr                           shift and go to state 20
    lval                           shift and go to state 24
    decl                           shift and go to state 67
    block_stmt                     shift and go to state 25
    break_stmt                     shift and go to state 26
    continue_stmt                  shift and go to state 27
    return_stmt                    shift and go to state 28
    print_stmt                     shift and go to state 29
    for_header                     shift and go to state 72
    expr1                          shift and go to state 32
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 142

    (54) return_stmt -> RETURN opt_expr ; .
    ID              reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    DO              reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    BREAK           reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    CONTINUE        reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
